castle-03-0056,“ç‘qéi‰“–ìéj,Nabekura Castle (Tono Castle),ŠâèŒ§,Iwate,03
castle-03-0075,’·‰ªé,Nagaoka Castle,ŠâèŒ§,Iwate,03
castle-03-0067,´Îéi“HÎéE´ÎŒäŠj,Shizukuishi Castle (Shizukuishi Gosho),ŠâèŒ§,Iwate,03
castle-03-0077,­“‡ŠÙi‹S–öéj,Kashima Tate (Oniyanagi Castle),ŠâèŒ§,Iwate,03
castle-03-0078,•‘òKò,Kurosawajiri No Ki,ŠâèŒ§,Iwate,03
castle-04-0109,’†V“cé,Nakaniida Castle,‹{éŒ§,Miyagi,04
castle-04-0107,ŠÛXéiŠÛRéj,Marumori Castle (Maruyama Castle),‹{éŒ§,Miyagi,04
castle-04-0105,’ß“ªé,Kakutou Castle,‹{éŒ§,Miyagi,04
castle-04-0124,˜j—é,Watari Castle,‹{éŒ§,Miyagi,04
castle-04-0127,¡òé,Imaizumi Castle,‹{éŒ§,Miyagi,04
castle-04-0095,å‘äéiÂ—téj,Sendai Castle (Aoba Castle),‹{éŒ§,Miyagi,04
castle-04-0120,²Àé,Sanuma Castle,‹{éŒ§,Miyagi,04
castle-04-0111,—˜•{é,Rifu Castle,‹{éŒ§,Miyagi,04
castle-04-0117,–k–Úé,Kitame Castle,‹{éŒ§,Miyagi,04
castle-04-0130,ŒÃìé,Furukawa Castle,‹{éŒ§,Miyagi,04
castle-04-0106,‹g‰ªé,Yoshioka Castle,‹{éŒ§,Miyagi,04
castle-04-0128,–¼¶é,Myoyo Castle,‹{éŒ§,Miyagi,04
castle-04-0125,âŒ³éi–ªñéj,Sakamoto Castle (Minokubi Castle),‹{éŒ§,Miyagi,04
castle-04-0114,‘½‰êé,Taga Castle,‹{éŒ§,Miyagi,04
castle-04-0129,‘åŒEé,Okubo Castle,‹{éŒ§,Miyagi,04
castle-04-0126,‹{‘òé,Miyazawa Castle,‹{éŒ§,Miyagi,04
castle-04-0115,›’réi“o•Ä—vŠQj,Teraike Castle (Toyoma Yogai),‹{éŒ§,Miyagi,04
castle-04-0123,¬’çé,Kozutsumi Castle,‹{éŒ§,Miyagi,04
castle-04-0097,ŠâoRéiŠâè‘òéj,Iwadeyama Castle (Iwatezawa Castle),‹{éŒ§,Miyagi,04
castle-04-0112,ŠâØé,Iwakiri Castle,‹{éŒ§,Miyagi,04
castle-04-0121,ŠâÀéi‰Lƒ–èéj,Iwanuma Castle (Ugazaki Castle),‹{éŒ§,Miyagi,04
castle-04-0104,ìèé,Kawasaki Castle,‹{éŒ§,Miyagi,04
castle-04-0122,•½‘òé,Hirasawa Castle,‹{éŒ§,Miyagi,04
castle-04-0110,“ŒŒõ›é,Tokoji Castle,‹{éŒ§,Miyagi,04
castle-04-0103,¼RéiçÎéj,Matsuyama Castle (Sengoku Castle),‹{éŒ§,Miyagi,04
castle-04-0099,¼Xé,Matsumori Castle,‹{éŒ§,Miyagi,04
castle-04-0118,ª“Yéiª“YŠÙj,Nezoe Castle (Nezoe Tate),‹{éŒ§,Miyagi,04
castle-04-0101,—O’Jé,Wakuya Castle,‹{éŒ§,Miyagi,04
castle-04-0096,”’Îéi‰v‰ªéj,Shiroishi Castle (Masuoka Castle),‹{éŒ§,Miyagi,04
castle-04-0100,ÎŠªé,Ishinomaki Castle,‹{éŒ§,Miyagi,04
castle-04-0102,ùXé,Sasamori Castle,‹{éŒ§,Miyagi,04
castle-04-0098,á—Ñé,Wakabayashi Castle,‹{éŒ§,Miyagi,04
castle-04-0113,Šp“cé,Kakuda Castle,‹{éŒ§,Miyagi,04
castle-04-0116,‹àRé,Kaneyama Castle,‹{éŒ§,Miyagi,04
castle-04-0119,‚´…é,Takashimizu Castle,‹{éŒ§,Miyagi,04
castle-04-0108,’ß|éi‰º‘éj,Tsurutate Castle (Shimogusa Castle),‹{éŒ§,Miyagi,04
castle-05-0144,‹v•Û“céi–î—¯éAŠ‹ªéj,Kubota Castle (Akita Castle),H“cŒ§,Akita,05
castle-05-2056,‹v•Û“cé,Kubota Castle,H“cŒ§,Akita,05
castle-05-0147,‹T“cé,Kameda Castle,H“cŒ§,Akita,05
castle-05-0142,”ª‰³—é,Yaotome Castle,H“cŒ§,Akita,05
castle-05-0134,\“ñŠé,Junisho Castle,H“cŒ§,Akita,05
castle-05-0148,‹g“cé,Yoshida Castle,H“cŒ§,Akita,05
castle-05-0133,‘åŠÙé,Odate Castle,H“cŒ§,Akita,05
castle-05-0149,Šâèé,Iwasaki Castle,H“cŒ§,Akita,05
castle-05-0138,•¥“cò,Hotta No Ki,H“cŒ§,Akita,05
castle-05-0150,–{‘‘é,Honjo Castle,H“cŒ§,Akita,05
castle-05-0146,‰¡èéi”Béj,Yokote Castle (Nira Castle),H“cŒ§,Akita,05
castle-05-0135,wRé,Hiyama Castle,H“cŒ§,Akita,05
castle-05-0131,–Ñ”n“àé,Kemanai Castle,H“cŒ§,Akita,05
castle-05-0139,—„ìé,Yodogawa Castle,H“cŒ§,Akita,05
castle-05-0145,–©é,Minato Castle,H“cŒ§,Akita,05
castle-05-0143,H“cé,Akita Castle,H“cŒ§,Akita,05
castle-05-0140,ˆî’ëé,Inaniwa Castle,H“cŒ§,Akita,05
castle-05-0141,‡“‡é,Shishima Castle,H“cŒ§,Akita,05
castle-05-0136,˜e–{é,Wakimoto Castle,H“cŒ§,Akita,05
castle-05-0132,‰Ô—Öé,Hanawa Castle,H“cŒ§,Akita,05
castle-05-0137,ŠpŠÙé,Kakunodate Castle,H“cŒ§,Akita,05
castle-06-0158,ãRéiŒ‰ªéj,Kaminoyama Castle (Tsukioka Castle),RŒ`Œ§,Yamagata,06
castle-06-0185,’†Ré,Nakayama Castle,RŒ`Œ§,Yamagata,06
castle-06-0169,’†–ìé,Nakano Castle,RŒ`Œ§,Yamagata,06
castle-06-0179,ŠÛ‰ªé,Maruoka Castle,RŒ`Œ§,Yamagata,06
castle-06-0156,‹Tƒ–èéi“Œ‘T›éj,Kamegasaki Castle (Tozenji Castle),RŒ`Œ§,Yamagata,06
castle-06-0157,é—Öò,Kinowa No Ki,RŒ`Œ§,Yamagata,06
castle-06-0154,‘åRé,Oyama Castle,RŒ`Œ§,Yamagata,06
castle-06-0167,“V“¶éi•‘’ßéj,Tendo Castle (Maizuru Castle),RŒ`Œ§,Yamagata,06
castle-06-0159,Š¦‰Í]é,Sagae Castle,RŒ`Œ§,Yamagata,06
castle-06-0183,¬‘é,Oguni Castle,RŒ`Œ§,Yamagata,06
castle-06-0151,RŒ`éi‰àéj,Yamagata Castle (Kajo Castle),RŒ`Œ§,Yamagata,06
castle-06-0182,R–ì•ÓéiR•Óéj,Yamanobe Castle,RŒ`Œ§,Yamagata,06
castle-06-0153,¶‘ò|Ré,Aterazawa Tateyama Castle,RŒ`Œ§,Yamagata,06
castle-06-0172,‰„‘òéi–ì•Ó‘òéj,Nobesawa Castle,RŒ`Œ§,Yamagata,06
castle-06-0171,¬‘òéi–Â‘òéj,Narusawa Castle,RŒ`Œ§,Yamagata,06
castle-06-0170,¬¶é,Nariu Castle,RŒ`Œ§,Yamagata,06
castle-06-0164,V¯éiÀ“céE‰LÀéj,Shinjo Castle (Numata Castle / Unuma Castle),RŒ`Œ§,Yamagata,06
castle-06-0152,’©“úRé,Asahiyama Castle,RŒ`Œ§,Yamagata,06
castle-06-0175,“Œªé,Higashine Castle,RŒ`Œ§,Yamagata,06
castle-06-0178,¼Réi¼—äéj,Matsuyama Castle (Matsumine Castle),RŒ`Œ§,Yamagata,06
castle-06-0165,|‰ªé,Tateoka Castle,RŒ`Œ§,Yamagata,06
castle-06-0161,´…é,Shimizu Castle,RŒ`Œ§,Yamagata,06
castle-06-0180,a‰„é,Mizonobe Castle,RŒ`Œ§,Yamagata,06
castle-06-0174,”¨’Jé,Hataya Castle,RŒ`Œ§,Yamagata,06
castle-06-0162,”’Šâé,Shiraiwa Castle,RŒ`Œ§,Yamagata,06
castle-06-0163,”’’¹é,Shiratori Castle,RŒ`Œ§,Yamagata,06
castle-06-0177,^–ØRé,Makiyama Castle,RŒ`Œ§,Yamagata,06
castle-06-0190,•Ä‘òéi•‘’ßéE¼ƒ––¦éj,Yonezawa Castle (Maizuru Castle / Matsugasaki Castle),RŒ`Œ§,Yamagata,06
castle-06-0189,ŠÚRé,Tateyama Castle,RŒ`Œ§,Yamagata,06
castle-06-0186,r“uéi”ª‰³—éj,Arato Castle (Yaotome Castle),RŒ`Œ§,Yamagata,06
castle-06-0176,“¡“‡é,Fujishima Castle,RŒ`Œ§,Yamagata,06
castle-06-0181,’J’né,Yachi Castle,RŒ`Œ§,Yamagata,06
castle-06-0155,‹àRéi|Réj,Kaneyama Castle (Tateyama Castle),RŒ`Œ§,Yamagata,06
castle-06-0168,’·“Òé,Nagatoro Castle,RŒ`Œ§,Yamagata,06
castle-06-0173,’·’J“°éi‹Tƒ–éj,Hasedo Castle (Kamega Castle),RŒ`Œ§,Yamagata,06
castle-06-0187,‚”©éi‚”¨éEàƒ–éj,Takahata Castle (Kanega Castle),RŒ`Œ§,Yamagata,06
castle-06-0188,ˆ¼ŠLé,Ayukai Castle,RŒ`Œ§,Yamagata,06
castle-06-0160,ø‰„é,Sakenobe Castle,RŒ`Œ§,Yamagata,06
castle-06-0166,’ßƒ–‰ªéi‘å•ó›éj,Tsurugaoka Castle (Daihoji Castle),RŒ`Œ§,Yamagata,06
castle-07-0202,Otéi•‘’ßéj,Miharu Castle (Maizuru Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0218,Oˆ°é,Mitsuashi Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0231,’†ŠÛé,Nakamaru Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0198,’†‘ºéi”n—Ëéj,Nakamura Castle (Baryo Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0228,‹vìé,Hisakawa Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0212,“ñ–{¼éi‰àƒ–éj,Nihonmatsu Castle (Kasumiga Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-2057,‰ï’Ãá¼é,Aizu-Wakamatsu Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0207,•ÛŒ´é,Hobara Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0214,”ª’š–Úé,Hatchome Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0226,–k“cé,Kitada Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-2068,Œü‰H•Ré,Mukaihaguro-yama Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0205,‘åXé,Omori Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0200,‘åŠÙéi”Ñ–ì•½éj,Odate Castle (Iinodaira Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0222,‘å’¹é,Otori Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0209,‰F’Ã•õé,Utsumine Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0230,çRé,Moriyama Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0233,‹{Xé,Miyamori Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0220,¬èXé,Otemori Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0219,¬•lé,Obama Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0195,¬‚é,Odaka Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0224,Œœ“cé,Kakeda Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0196,V’n—vŠQi–ªñéE’J’n¬‰®éj,Shinchi Yogai (Minokubi Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0216,V‹{é,Shingu Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0232,”–Øé,Kashiwagi Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0221,ŒKÜ¼Ré,Koori Nishiyama Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0211,•OŒ´é,Hibara Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0208,—Àìé,Yanagawa Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0204,’I‘qé,Tanakura Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0217,…‹v•Ûé,Mizukubo Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0210,’–•c‘ãé,Inawashiro Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0229,”’ìéi–Úéj,Shirakawa Castle (Karame Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0192,”’‰Í¬•ôé,Shirakawa Komine Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0215,Î•ê“cé,Ishimoda Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0194,”Öé•½éiƒOƒ‰éj,Iwakitaira Castle (Ryuga Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0193,_wé,Kozashi Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0206,•Ÿ“‡é,Fukushima Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0191,á¼éi’ßƒ–éj,Wakamatsu Castle (Tsuruga Castle),•Ÿ“‡Œ§,Fukushima,07
castle-07-0213,Š™“cé,Kamada Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0201,’·Àé,Naganuma Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0225,wƒ–•õé,Jingamine Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0223,—ìRé,Ryozen Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0203,{‰êìé,Sukagawa Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0197,‹îƒ–—äé,Komagamine Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0199,‚‘qé,Takakura Castle,•Ÿ“‡Œ§,Fukushima,07
castle-07-0227,°Réi“ìRéj,Shigiyama Castle (Minamiyama Castle),•Ÿ“‡Œ§,Fukushima,07
castle-08-0252,ãğé,Kamijo Castle,ˆïéŒ§,Ibaraki,08
castle-08-0251,‰ºŠÙé,Shimodate Castle,ˆïéŒ§,Ibaraki,08
castle-08-0240,‹v‰º“cé,Kugeta Castle,ˆïéŒ§,Ibaraki,08
castle-08-0266,¡é,Ima Castle,ˆïéŒ§,Ibaraki,08
castle-08-0262,¡òé,Imaizumi Castle,ˆïéŒ§,Ibaraki,08
castle-08-0235,ˆÉ²é,Isa Castle,ˆïéŒ§,Ibaraki,08
castle-08-0261,ˆËãé,Yorigami Castle,ˆïéŒ§,Ibaraki,08
castle-08-0247,•ìŠC–hé,Sukegawa Kaibo Castle,ˆïéŒ§,Ibaraki,08
castle-08-0242,ŒÃ‰Íé,Koga Castle,ˆïéŒ§,Ibaraki,08
castle-08-0245,“y‰Yé,Tsuchiura Castle,ˆïéŒ§,Ibaraki,08
castle-08-0244,‘½‹Cé,Take Castle,ˆïéŒ§,Ibaraki,08
castle-08-0268,‘å–Øé,Oki Castle,ˆïéŒ§,Ibaraki,08
castle-08-0237,‘¾“cé,Ota Castle,ˆïéŒ§,Ibaraki,08
castle-08-0263,ç’Jé,Moriya Castle,ˆïéŒ§,Ibaraki,08
castle-08-0238,¬“cé,Oda Castle,ˆïéŒ§,Ibaraki,08
castle-08-0254,Œ‹é,Tsukiori Castle,ˆïéŒ§,Ibaraki,08
castle-08-0253,–ØŒ´é,Kihara Castle,ˆïéŒ§,Ibaraki,08
castle-08-0255,“Œ—Ñ›é,Torinji Castle,ˆïéŒ§,Ibaraki,08
castle-08-0258,¼‰ªé,Matsuoka Castle,ˆïéŒ§,Ibaraki,08
castle-08-0241,ŒI‹´é,Kurihashi Castle,ˆïéŒ§,Ibaraki,08
castle-08-0234,…ŒËéi…•{éj,Mito Castle (Suifu Castle),ˆïéŒ§,Ibaraki,08
castle-08-0259,…ŠCé,Mizuumai Castle,ˆïéŒ§,Ibaraki,08
castle-08-0236,‹‹vé,Ushiku Castle,ˆïéŒ§,Ibaraki,08
castle-08-0257,^•Çé,Makabe Castle,ˆïéŒ§,Ibaraki,08
castle-08-0239,Š}ŠÔé,Kasama Castle,ˆïéŒ§,Ibaraki,08
castle-08-0260,Œ‹éé,Yuki Castle,ˆïéŒ§,Ibaraki,08
castle-08-0246,–L“cé,Toyoda Castle,ˆïéŒ§,Ibaraki,08
castle-08-0248,‹tˆäé,Sakasai Castle,ˆïéŒ§,Ibaraki,08
castle-08-0256,–ìŒûé,Noguchi Castle,ˆïéŒ§,Ibaraki,08
castle-08-0243, “¡é,Korofuji Castle,ˆïéŒ§,Ibaraki,08
castle-08-0249,”nâé,Maza Castle,ˆïéŒ§,Ibaraki,08
castle-08-0264,“é”né,Naremuma Castle,ˆïéŒ§,Ibaraki,08
castle-08-0250,‚ˆäé,Takai Castle,ˆïéŒ§,Ibaraki,08
castle-08-0265,—´ƒPèé,Ryugasaki Castle,ˆïéŒ§,Ibaraki,08
castle-09-0307,ç–{é,Senbon Castle,“È–ØŒ§,Tochigi,09
castle-09-2069,“‚‘òRé,Karazawa-yama Castle,“È–ØŒ§,Tochigi,09
castle-09-0271,‘½‹Cé,Take Castle,“È–ØŒ§,Tochigi,09
castle-09-0311,‘å‹{é,Omiya Castle,“È–ØŒ§,Tochigi,09
castle-09-0305,‘å“cŒ´é,Otawara Castle,“È–ØŒ§,Tochigi,09
castle-09-0269,‰F“s‹{é,Utsunomiya Castle,“È–ØŒ§,Tochigi,09
castle-09-0310,Rªé,Yamane Castle,“È–ØŒ§,Tochigi,09
castle-09-0272,“¿Ÿ˜Yé,Tokujira Castle,“È–ØŒ§,Tochigi,09
castle-09-0309,¬“cé,Narita Castle,“È–ØŒ§,Tochigi,09
castle-09-0304,‰GRéi‰ç‹éj,Karasuyama Castle (Gagyu Castle),“È–ØŒ§,Tochigi,09
castle-09-0308,•ŸŒ´é,Fukuhara Castle,“È–ØŒ§,Tochigi,09
castle-09-2058,‘«—˜ŠÙ,Ashikaga-shi Yakata,“È–ØŒ§,Tochigi,09
castle-09-0312,•—Œ©é,Kazami Castle,“È–ØŒ§,Tochigi,09
castle-09-0270,”òRé,Tobiyama Castle,“È–ØŒ§,Tochigi,09
castle-09-0306,•‰Hé,Kurobane Castle,“È–ØŒ§,Tochigi,09
castle-10-0334,’†–ìé,Nakano Castle,ŒQ”nŒ§,Gunma,10
castle-10-0322,‘q‰ê–ìé,Kuragano Castle,ŒQ”nŒ§,Gunma,10
castle-10-0330,‘O‹´éi‰X‹´éj,Maebashi Castle (Umaya-bashi Castle),ŒQ”nŒ§,Gunma,10
castle-10-0326,–¼ŒÓ“é,Nagurumi Castle,ŒQ”nŒ§,Gunma,10
castle-10-0324,‘•ôé,Kunimine Castle,ŒQ”nŒ§,Gunma,10
castle-10-0316,‘åŒÓé,Ogo Castle,ŒQ”nŒ§,Gunma,10
castle-10-0333,ˆÀ’†é,Anaka Castle,ŒQ”nŒ§,Gunma,10
castle-10-0317,¬òé,Koizumi Castle,ŒQ”nŒ§,Gunma,10
castle-10-0335,R–¼é,Yamana Castle,ŒQ”nŒ§,Gunma,10
castle-10-0315,ŠâŸCé,Iwabitsu Castle,ŒQ”nŒ§,Gunma,10
castle-10-0329,•½ˆäé,Hirai Castle,ŒQ”nŒ§,Gunma,10
